    556000  0.35E-02  0.45E-05  0.74E-05
    557000  0.35E-02  0.45E-05  0.57E-05
    558000  0.36E-02  0.42E-05  0.44E-05
    559000  0.36E-02  0.41E-05  0.42E-05
    560000  0.36E-02  0.40E-05  0.41E-05
    561000  0.37E-02  0.41E-05  0.42E-05
    562000  0.37E-02  0.40E-05  0.41E-05
    563000  0.37E-02  0.39E-05  0.40E-05
    564000  0.38E-02  0.40E-05  0.41E-05
    565000  0.38E-02  0.39E-05  0.40E-05
    566000  0.39E-02  0.39E-05  0.40E-05
    567000  0.39E-02  0.39E-05  0.40E-05
    568000  0.39E-02  0.38E-05  0.39E-05
    569000  0.40E-02  0.38E-05  0.39E-05
    570000  0.40E-02  0.39E-05  0.40E-05
    571000  0.41E-02  0.39E-05  0.40E-05
    572000  0.41E-02  0.38E-05  0.38E-05
    573000  0.41E-02  0.37E-05  0.38E-05
    574000  0.42E-02  0.18E-04  0.35E-04
    575000  0.42E-02  0.38E-05  0.38E-05
    576000  0.42E-02  0.37E-05  0.38E-05
    577000  0.43E-02  0.38E-05  0.38E-05
    578000  0.43E-02  0.38E-05  0.40E-05
    579000  0.44E-02  0.37E-05  0.37E-05
    580000  0.44E-02  0.37E-05  0.38E-05
    581000  0.44E-02  0.37E-05  0.37E-05
    582000  0.45E-02  0.36E-05  0.37E-05
    583000  0.45E-02  0.36E-05  0.37E-05
    584000  0.45E-02  0.36E-05  0.37E-05
    585000  0.46E-02  0.36E-05  0.37E-05
    586000  0.46E-02  0.36E-05  0.37E-05
    587000  0.47E-02  0.37E-05  0.38E-05
    588000  0.47E-02  0.37E-05  0.39E-05
    589000  0.47E-02  0.37E-05  0.42E-05
    590000  0.48E-02  0.37E-05  0.44E-05
    591000  0.48E-02  0.37E-05  0.43E-05
    592000  0.48E-02  0.37E-05  0.43E-05
    593000  0.49E-02  0.36E-05  0.44E-05
    594000  0.49E-02  0.36E-05  0.43E-05
    595000  0.50E-02  0.36E-05  0.47E-05
    596000  0.50E-02  0.38E-05  0.44E-05
    597000  0.50E-02  0.38E-05  0.44E-05
    598000  0.51E-02  0.44E-05  0.51E-05
    599000  0.51E-02  0.36E-05  0.41E-05
    600000  0.51E-02  0.35E-05  0.38E-05
    601000  0.52E-02  0.35E-05  0.36E-05
    602000  0.52E-02  0.35E-05  0.40E-05
    603000  0.53E-02  0.35E-05  0.36E-05
    604000  0.53E-02  0.35E-05  0.36E-05
    605000  0.53E-02  0.34E-05  0.36E-05
    606000  0.54E-02  0.63E-05  0.86E-05
    607000  0.54E-02  0.35E-05  0.38E-05
    608000  0.54E-02  0.35E-05  0.38E-05
    609000  0.55E-02  0.35E-05  0.39E-05
    610000  0.55E-02  0.35E-05  0.36E-05
    611000  0.56E-02  0.33E-05  0.35E-05
    612000  0.56E-02  0.33E-05  0.38E-05
    613000  0.56E-02  0.35E-05  0.56E-05
    614000  0.57E-02  0.13E-04  0.19E-04
    615000  0.57E-02  0.34E-05  0.35E-05
    616000  0.57E-02  0.15E-04  0.19E-04
    617000  0.58E-02  0.33E-05  0.36E-05
    618000  0.58E-02  0.33E-05  0.34E-05
    619000  0.59E-02  0.33E-05  0.33E-05
    620000  0.59E-02  0.32E-05  0.33E-05
    621000  0.59E-02  0.35E-05  0.59E-05
    622000  0.60E-02  0.32E-05  0.43E-05
    623000  0.60E-02  0.32E-05  0.33E-05
    624000  0.60E-02  0.32E-05  0.40E-05
    625000  0.61E-02  0.32E-05  0.33E-05
    626000  0.61E-02  0.32E-05  0.32E-05
    627000  0.62E-02  0.95E-05  0.11E-04
    628000  0.62E-02  0.33E-05  0.64E-05
    629000  0.62E-02  0.31E-05  0.32E-05
    630000  0.63E-02  0.31E-05  0.32E-05
    631000  0.63E-02  0.31E-05  0.32E-05
    632000  0.63E-02  0.31E-05  0.32E-05
    633000  0.64E-02  0.52E-05  0.84E-05
    634000  0.64E-02  0.31E-05  0.31E-05
    635000  0.65E-02  0.81E-05  0.11E-04
    636000  0.65E-02  0.34E-05  0.41E-05
    637000  0.65E-02  0.31E-05  0.31E-05
    638000  0.66E-02  0.31E-05  0.33E-05
    639000  0.66E-02  0.30E-05  0.32E-05
    640000  0.66E-02  0.30E-05  0.33E-05
    641000  0.67E-02  0.31E-05  0.34E-05
    642000  0.67E-02  0.30E-05  0.34E-05
    643000  0.68E-02  0.30E-05  0.30E-05
    644000  0.68E-02  0.30E-05  0.30E-05
    645000  0.68E-02  0.59E-05  0.83E-05
    646000  0.69E-02  0.98E-05  0.14E-04
    647000  0.69E-02  0.30E-05  0.31E-05
    648000  0.69E-02  0.30E-05  0.30E-05
    649000  0.70E-02  0.30E-05  0.30E-05
    650000  0.70E-02  0.50E-05  0.91E-05
    651000  0.71E-02  0.30E-05  0.30E-05
    652000  0.71E-02  0.29E-05  0.30E-05
    653000  0.71E-02  0.29E-05  0.29E-05
    654000  0.72E-02  0.29E-05  0.29E-05
    655000  0.72E-02  0.29E-05  0.29E-05
    656000  0.72E-02  0.10E-04  0.14E-04
    657000  0.73E-02  0.31E-05  0.35E-05
    658000  0.73E-02  0.29E-05  0.30E-05
    659000  0.74E-02  0.29E-05  0.29E-05
    660000  0.74E-02  0.29E-05  0.29E-05
    661000  0.74E-02  0.29E-05  0.29E-05
    662000  0.75E-02  0.28E-05  0.29E-05
    663000  0.75E-02  0.28E-05  0.28E-05
    664000  0.75E-02  0.28E-05  0.28E-05
    665000  0.76E-02  0.28E-05  0.28E-05
    666000  0.76E-02  0.28E-05  0.28E-05
    667000  0.77E-02  0.28E-05  0.28E-05
    668000  0.77E-02  0.28E-05  0.28E-05
    669000  0.77E-02  0.28E-05  0.28E-05
    670000  0.78E-02  0.61E-05  0.90E-05
    671000  0.78E-02  0.31E-05  0.53E-05
    672000  0.79E-02  0.29E-05  0.31E-05
    673000  0.79E-02  0.29E-05  0.30E-05
    674000  0.79E-02  0.28E-05  0.31E-05
    675000  0.80E-02  0.29E-05  0.31E-05
    676000  0.80E-02  0.28E-05  0.28E-05
    677000  0.80E-02  0.27E-05  0.28E-05
    678000  0.81E-02  0.28E-05  0.28E-05
    679000  0.81E-02  0.27E-05  0.28E-05
    680000  0.82E-02  0.28E-05  0.48E-05
    681000  0.82E-02  0.29E-05  0.31E-05
    682000  0.82E-02  0.28E-05  0.30E-05
    683000  0.83E-02  0.28E-05  0.30E-05
    684000  0.83E-02  0.29E-05  0.30E-05
    685000  0.83E-02  0.28E-05  0.31E-05
    686000  0.84E-02  0.27E-05  0.27E-05
    687000  0.84E-02  0.27E-05  0.31E-05
    688000  0.85E-02  0.27E-05  0.31E-05
    689000  0.85E-02  0.53E-05  0.86E-05
    690000  0.85E-02  0.28E-05  0.32E-05
    691000  0.86E-02  0.28E-05  0.30E-05
    692000  0.86E-02  0.28E-05  0.31E-05
    693000  0.86E-02  0.30E-05  0.37E-05
    694000  0.87E-02  0.28E-05  0.30E-05
    695000  0.87E-02  0.29E-05  0.33E-05
    696000  0.88E-02  0.28E-05  0.30E-05
    697000 -0.11E-01  0.61E-03  0.75E-03
    698000 -0.11E-01  0.58E-04  0.10E-03
    699000 -0.11E-01  0.18E-04  0.24E-04
    700000 -0.11E-01  0.63E-04  0.10E-03
    701000 -0.10E-01  0.17E-04  0.30E-04
    702000 -0.10E-01  0.14E-04  0.15E-04
    703000 -0.10E-01  0.43E-04  0.58E-04
    704000 -0.10E-01  0.33E-04  0.62E-04
    705000 -0.10E-01  0.53E-04  0.99E-04
    706000 -0.10E-01  0.47E-04  0.65E-04
    707000 -0.10E-01  0.13E-04  0.14E-04
    708000 -0.10E-01  0.13E-04  0.14E-04
    709000 -0.10E-01  0.14E-04  0.14E-04
    710000 -0.10E-01  0.14E-04  0.15E-04
    711000 -0.10E-01  0.13E-04  0.15E-04
    712000 -0.10E-01  0.21E-04  0.30E-04
    713000 -0.10E-01  0.10E-03  0.16E-03
    714000 -0.10E-01  0.13E-04  0.13E-04
    715000 -0.99E-02  0.14E-04  0.19E-04
    716000 -0.99E-02  0.12E-04  0.13E-04
    717000 -0.99E-02  0.12E-04  0.13E-04
    718000 -0.98E-02  0.12E-04  0.12E-04
    719000 -0.98E-02  0.12E-04  0.12E-04
    720000 -0.97E-02  0.12E-04  0.12E-04
    721000 -0.97E-02  0.12E-04  0.12E-04
    722000 -0.97E-02  0.12E-04  0.13E-04
    723000 -0.96E-02  0.33E-04  0.42E-04
    724000 -0.96E-02  0.12E-04  0.12E-04
    725000 -0.95E-02  0.11E-04  0.12E-04
    726000 -0.95E-02  0.11E-04  0.12E-04
    727000 -0.95E-02  0.11E-04  0.12E-04
    728000 -0.94E-02  0.11E-04  0.12E-04
    729000 -0.94E-02  0.11E-04  0.11E-04
    730000 -0.94E-02  0.11E-04  0.11E-04
    731000 -0.93E-02  0.11E-04  0.11E-04
    732000 -0.93E-02  0.11E-04  0.11E-04
    733000 -0.92E-02  0.10E-04  0.11E-04
    734000 -0.92E-02  0.10E-04  0.10E-04
    735000 -0.92E-02  0.10E-04  0.11E-04
    736000 -0.91E-02  0.10E-04  0.10E-04
    737000 -0.91E-02  0.10E-04  0.10E-04
    738000 -0.91E-02  0.12E-04  0.17E-04
    739000 -0.90E-02  0.10E-04  0.11E-04
    740000 -0.90E-02  0.97E-05  0.10E-04
    741000 -0.89E-02  0.98E-05  0.10E-04
    742000 -0.89E-02  0.96E-05  0.99E-05
    743000 -0.89E-02  0.95E-05  0.97E-05
    744000 -0.88E-02  0.93E-05  0.97E-05
    745000 -0.88E-02  0.93E-05  0.95E-05
    746000 -0.88E-02  0.93E-05  0.96E-05
    747000 -0.87E-02  0.92E-05  0.94E-05
    748000 -0.87E-02  0.92E-05  0.95E-05
    749000 -0.86E-02  0.92E-05  0.94E-05
    750000 -0.86E-02  0.91E-05  0.94E-05
    751000 -0.86E-02  0.89E-05  0.92E-05
    752000 -0.85E-02  0.88E-05  0.90E-05
    753000 -0.85E-02  0.87E-05  0.90E-05
    754000 -0.84E-02  0.87E-05  0.90E-05
    755000 -0.84E-02  0.87E-05  0.89E-05
    756000 -0.84E-02  0.85E-05  0.88E-05
    757000 -0.83E-02  0.85E-05  0.88E-05
    758000 -0.83E-02  0.86E-05  0.90E-05
    759000 -0.83E-02  0.85E-05  0.88E-05
    760000 -0.82E-02  0.84E-05  0.91E-05
    761000 -0.82E-02  0.85E-05  0.90E-05
    762000 -0.81E-02  0.82E-05  0.85E-05
    763000 -0.81E-02  0.82E-05  0.84E-05
    764000 -0.81E-02  0.80E-05  0.84E-05
    765000 -0.80E-02  0.80E-05  0.83E-05
    766000 -0.80E-02  0.80E-05  0.82E-05
    767000 -0.80E-02  0.79E-05  0.83E-05
    768000 -0.79E-02  0.81E-05  0.83E-05
    769000 -0.79E-02  0.82E-05  0.87E-05
    770000 -0.78E-02  0.80E-05  0.83E-05
    771000 -0.78E-02  0.79E-05  0.84E-05
    772000 -0.78E-02  0.78E-05  0.83E-05
    773000 -0.77E-02  0.80E-05  0.16E-04
    774000 -0.77E-02  0.10E-04  0.27E-04
    775000 -0.76E-02  0.83E-05  0.95E-05
    776000 -0.76E-02  0.87E-05  0.98E-05
    777000 -0.76E-02  0.88E-05  0.11E-04
    778000 -0.75E-02  0.83E-05  0.11E-04
    779000 -0.75E-02  0.79E-05  0.98E-05
    780000 -0.75E-02  0.81E-05  0.11E-04
    781000 -0.74E-02  0.75E-05  0.83E-05
    782000 -0.74E-02  0.74E-05  0.94E-05
    783000 -0.73E-02  0.73E-05  0.80E-05
    784000 -0.73E-02  0.75E-05  0.78E-05
    785000 -0.73E-02  0.73E-05  0.78E-05
    786000 -0.72E-02  0.75E-05  0.79E-05
    787000 -0.72E-02  0.72E-05  0.78E-05
    788000 -0.71E-02  0.71E-05  0.74E-05
    789000 -0.71E-02  0.18E-04  0.28E-04
    790000 -0.71E-02  0.71E-05  0.84E-05
    791000 -0.70E-02  0.71E-05  0.79E-05
    792000 -0.70E-02  0.69E-05  0.87E-05
    793000 -0.70E-02  0.69E-05  0.79E-05
    794000 -0.69E-02  0.70E-05  0.83E-05
    795000 -0.69E-02  0.68E-05  0.79E-05
    796000 -0.68E-02  0.71E-05  0.78E-05
    797000 -0.68E-02  0.68E-05  0.78E-05
    798000 -0.68E-02  0.67E-05  0.78E-05
    799000 -0.67E-02  0.68E-05  0.73E-05
    800000 -0.67E-02  0.70E-05  0.79E-05
    801000 -0.66E-02  0.71E-05  0.76E-05
    802000 -0.66E-02  0.69E-05  0.79E-05
    803000 -0.66E-02  0.66E-05  0.82E-05
    804000 -0.65E-02  0.66E-05  0.80E-05
    805000 -0.65E-02  0.66E-05  0.78E-05
    806000 -0.65E-02  0.64E-05  0.77E-05
    807000 -0.64E-02  0.64E-05  0.77E-05
    808000 -0.64E-02  0.66E-05  0.74E-05
    809000 -0.63E-02  0.63E-05  0.71E-05
    810000 -0.63E-02  0.63E-05  0.77E-05
    811000 -0.63E-02  0.63E-05  0.80E-05
    812000 -0.62E-02  0.62E-05  0.75E-05
    813000 -0.62E-02  0.62E-05  0.73E-05
    814000 -0.61E-02  0.65E-05  0.74E-05
    815000 -0.61E-02  0.60E-05  0.72E-05
    816000 -0.61E-02  0.61E-05  0.69E-05
    817000 -0.60E-02  0.60E-05  0.67E-05
    818000 -0.60E-02  0.61E-05  0.69E-05
    819000 -0.60E-02  0.61E-05  0.78E-05
    820000 -0.59E-02  0.65E-05  0.94E-05
    821000 -0.59E-02  0.60E-05  0.70E-05
    822000 -0.58E-02  0.59E-05  0.72E-05
    823000 -0.58E-02  0.59E-05  0.67E-05
    824000 -0.58E-02  0.58E-05  0.70E-05
    825000 -0.57E-02  0.58E-05  0.73E-05
    826000 -0.57E-02  0.64E-05  0.12E-04
    827000 -0.57E-02  0.65E-05  0.11E-04
    828000 -0.56E-02  0.62E-05  0.92E-05
    829000 -0.56E-02  0.58E-05  0.65E-05
    830000 -0.55E-02  0.56E-05  0.66E-05
    831000 -0.55E-02  0.57E-05  0.79E-05
    832000 -0.55E-02  0.57E-05  0.71E-05
    833000 -0.54E-02  0.55E-05  0.78E-05
    834000 -0.54E-02  0.56E-05  0.71E-05
    835000 -0.54E-02  0.56E-05  0.75E-05
    836000 -0.53E-02  0.57E-05  0.75E-05
    837000 -0.53E-02  0.57E-05  0.70E-05
    838000 -0.52E-02  0.57E-05  0.80E-05
    839000 -0.52E-02  0.57E-05  0.69E-05
    840000 -0.52E-02  0.55E-05  0.68E-05
    841000 -0.51E-02  0.56E-05  0.70E-05
    842000 -0.51E-02  0.56E-05  0.71E-05
    843000 -0.50E-02  0.61E-05  0.75E-05
    844000 -0.50E-02  0.55E-05  0.69E-05
    845000 -0.50E-02  0.57E-05  0.74E-05
    846000 -0.49E-02  0.54E-05  0.66E-05
    847000 -0.49E-02  0.54E-05  0.68E-05
    848000 -0.49E-02  0.55E-05  0.68E-05
    849000 -0.48E-02  0.55E-05  0.71E-05
    850000 -0.48E-02  0.56E-05  0.75E-05
    851000 -0.47E-02  0.57E-05  0.76E-05
    852000 -0.47E-02  0.52E-05  0.75E-05
    853000 -0.47E-02  0.53E-05  0.67E-05
    854000 -0.46E-02  0.53E-05  0.64E-05
    855000 -0.46E-02  0.53E-05  0.69E-05
    856000 -0.46E-02  0.64E-05  0.81E-05
    857000 -0.45E-02  0.54E-05  0.71E-05
    858000 -0.45E-02  0.51E-05  0.70E-05
    859000 -0.44E-02  0.53E-05  0.70E-05
    860000 -0.44E-02  0.52E-05  0.66E-05
    861000 -0.44E-02  0.51E-05  0.65E-05
    862000 -0.43E-02  0.52E-05  0.67E-05
    863000 -0.43E-02  0.50E-05  0.69E-05
    864000 -0.43E-02  0.50E-05  0.63E-05
    865000 -0.42E-02  0.51E-05  0.70E-05
    866000 -0.42E-02  0.50E-05  0.65E-05
    867000 -0.41E-02  0.50E-05  0.69E-05
    868000 -0.41E-02  0.51E-05  0.66E-05
    869000 -0.41E-02  0.49E-05  0.70E-05
    870000 -0.40E-02  0.49E-05  0.65E-05
    871000 -0.40E-02  0.49E-05  0.67E-05
    872000 -0.39E-02  0.52E-05  0.68E-05
    873000 -0.39E-02  0.49E-05  0.65E-05
    874000 -0.39E-02  0.48E-05  0.65E-05
    875000 -0.38E-02  0.50E-05  0.72E-05
    876000 -0.38E-02  0.48E-05  0.66E-05
    877000 -0.38E-02  0.49E-05  0.65E-05
    878000 -0.37E-02  0.48E-05  0.63E-05
    879000 -0.37E-02  0.49E-05  0.66E-05
    880000 -0.36E-02  0.53E-05  0.70E-05
    881000 -0.36E-02  0.49E-05  0.71E-05
    882000 -0.36E-02  0.52E-05  0.71E-05
    883000 -0.35E-02  0.50E-05  0.69E-05
    884000 -0.35E-02  0.47E-05  0.65E-05
    885000 -0.35E-02  0.51E-05  0.69E-05
    886000 -0.34E-02  0.47E-05  0.73E-05
    887000 -0.34E-02  0.47E-05  0.67E-05
    888000 -0.33E-02  0.51E-05  0.74E-05
    889000 -0.33E-02  0.47E-05  0.67E-05
    890000 -0.33E-02  0.46E-05  0.68E-05
    891000 -0.32E-02  0.48E-05  0.66E-05
    892000 -0.32E-02  0.49E-05  0.70E-05
    893000 -0.32E-02  0.46E-05  0.70E-05
    894000 -0.31E-02  0.49E-05  0.72E-05
    895000 -0.31E-02  0.48E-05  0.73E-05
    896000 -0.30E-02  0.50E-05  0.73E-05
    897000 -0.30E-02  0.51E-05  0.66E-05
    898000 -0.30E-02  0.49E-05  0.74E-05
    899000 -0.29E-02  0.48E-05  0.74E-05
    900000 -0.29E-02  0.47E-05  0.71E-05
    901000 -0.29E-02  0.49E-05  0.73E-05
    902000 -0.28E-02  0.49E-05  0.69E-05
    903000 -0.28E-02  0.47E-05  0.73E-05
    904000 -0.27E-02  0.19E-04  0.33E-04
    905000 -0.27E-02  0.47E-05  0.68E-05
    906000 -0.27E-02  0.44E-05  0.61E-05
    907000 -0.26E-02  0.44E-05  0.89E-05
    908000 -0.26E-02  0.45E-05  0.71E-05
    909000 -0.26E-02  0.62E-05  0.18E-04
    910000 -0.25E-02  0.49E-05  0.70E-05
    911000 -0.25E-02  0.48E-05  0.70E-05
    912000 -0.24E-02  0.53E-05  0.76E-05
    913000 -0.24E-02  0.66E-05  0.13E-04
    914000 -0.24E-02  0.46E-05  0.67E-05
    915000 -0.23E-02  0.49E-05  0.68E-05
    916000 -0.23E-02  0.47E-05  0.74E-05
    917000 -0.22E-02  0.45E-05  0.68E-05
    918000 -0.22E-02  0.52E-05  0.71E-05
    919000 -0.22E-02  0.48E-05  0.71E-05
    920000 -0.21E-02  0.52E-05  0.71E-05
    921000 -0.21E-02  0.48E-05  0.72E-05
    922000 -0.21E-02  0.51E-05  0.75E-05
    923000 -0.20E-02  0.42E-05  0.69E-05
    924000 -0.20E-02  0.44E-05  0.64E-05
    925000 -0.19E-02  0.46E-05  0.83E-05
    926000 -0.19E-02  0.50E-05  0.78E-05
    927000 -0.19E-02  0.46E-05  0.66E-05
    928000 -0.18E-02  0.44E-05  0.67E-05
    929000 -0.18E-02  0.44E-05  0.63E-05
    930000 -0.18E-02  0.44E-05  0.83E-05
    931000 -0.17E-02  0.47E-05  0.67E-05
    932000 -0.17E-02  0.46E-05  0.66E-05
    933000 -0.16E-02  0.48E-05  0.69E-05
    934000 -0.16E-02  0.42E-05  0.63E-05
    935000 -0.16E-02  0.48E-05  0.63E-05
    936000 -0.15E-02  0.46E-05  0.74E-05
    937000 -0.15E-02  0.48E-05  0.66E-05
    938000 -0.15E-02  0.46E-05  0.64E-05
    939000 -0.14E-02  0.46E-05  0.61E-05
    940000 -0.14E-02  0.43E-05  0.62E-05
    941000 -0.13E-02  0.49E-05  0.73E-05
    942000 -0.13E-02  0.45E-05  0.68E-05
    943000 -0.13E-02  0.51E-05  0.66E-05
    944000 -0.12E-02  0.46E-05  0.68E-05
    945000 -0.12E-02  0.46E-05  0.61E-05
    946000 -0.12E-02  0.47E-05  0.63E-05
    947000 -0.11E-02  0.46E-05  0.67E-05
    948000 -0.11E-02  0.47E-05  0.65E-05
    949000 -0.10E-02  0.49E-05  0.67E-05
    950000 -0.10E-02  0.44E-05  0.65E-05
    951000 -0.97E-03  0.47E-05  0.63E-05
    952000 -0.93E-03  0.47E-05  0.63E-05
    953000 -0.89E-03  0.48E-05  0.67E-05
    954000 -0.85E-03  0.44E-05  0.66E-05
    955000 -0.81E-03  0.45E-05  0.66E-05
    956000 -0.78E-03  0.45E-05  0.64E-05
    957000 -0.74E-03  0.40E-05  0.66E-05
    958000 -0.70E-03  0.46E-05  0.65E-05
    959000 -0.66E-03  0.41E-05  0.60E-05
    960000 -0.62E-03  0.43E-05  0.64E-05
    961000 -0.59E-03  0.43E-05  0.61E-05
    962000 -0.55E-03  0.46E-05  0.69E-05
    963000 -0.51E-03  0.48E-05  0.65E-05
    964000 -0.47E-03  0.45E-05  0.59E-05
    965000 -0.43E-03  0.42E-05  0.63E-05
    966000 -0.40E-03  0.42E-05  0.60E-05
    967000 -0.36E-03  0.43E-05  0.60E-05
    968000 -0.32E-03  0.44E-05  0.60E-05
    969000 -0.28E-03  0.41E-05  0.57E-05
    970000 -0.25E-03  0.46E-05  0.69E-05
    971000 -0.21E-03  0.41E-05  0.54E-05
    972000 -0.17E-03  0.47E-05  0.66E-05
    973000 -0.13E-03  0.43E-05  0.57E-05
    974000 -0.94E-04  0.43E-05  0.63E-05
    975000 -0.56E-04  0.43E-05  0.60E-05
    976000 -0.19E-04  0.42E-05  0.58E-05
    977000  0.20E-04  0.43E-05  0.66E-05
    978000  0.58E-04  0.41E-05  0.56E-05
    979000  0.96E-04  0.44E-05  0.59E-05
    980000  0.13E-03  0.37E-05  0.53E-05
    981000  0.17E-03  0.40E-05  0.55E-05
    982000  0.21E-03  0.43E-05  0.62E-05
    983000  0.25E-03  0.44E-05  0.61E-05
    984000  0.29E-03  0.45E-05  0.58E-05
    985000  0.32E-03  0.46E-05  0.56E-05
    986000  0.36E-03  0.42E-05  0.61E-05
    987000  0.40E-03  0.47E-05  0.66E-05
    988000  0.44E-03  0.47E-05  0.63E-05
    989000  0.48E-03  0.41E-05  0.58E-05
    990000  0.51E-03  0.40E-05  0.54E-05
    991000  0.55E-03  0.39E-05  0.54E-05
    992000  0.59E-03  0.40E-05  0.60E-05
    993000  0.63E-03  0.42E-05  0.60E-05
    994000  0.66E-03  0.39E-05  0.55E-05
    995000  0.70E-03  0.40E-05  0.56E-05
    996000  0.74E-03  0.40E-05  0.51E-05
    997000  0.78E-03  0.42E-05  0.53E-05
    998000  0.81E-03  0.38E-05  0.62E-05
    999000  0.85E-03  0.41E-05  0.59E-05
   1000000  0.89E-03  0.40E-05  0.57E-05
   1001000  0.93E-03  0.41E-05  0.64E-05
   1002000  0.97E-03  0.43E-05  0.67E-05
   1003000  0.10E-02  0.46E-05  0.75E-05
   1004000  0.10E-02  0.41E-05  0.56E-05
   1005000  0.11E-02  0.40E-05  0.58E-05
   1006000  0.11E-02  0.39E-05  0.58E-05
   1007000  0.12E-02  0.39E-05  0.59E-05
   1008000  0.12E-02  0.38E-05  0.53E-05
   1009000  0.12E-02  0.41E-05  0.58E-05
   1010000  0.13E-02  0.37E-05  0.54E-05
   1011000  0.13E-02  0.38E-05  0.54E-05
   1012000  0.13E-02  0.42E-05  0.58E-05
   1013000  0.14E-02  0.38E-05  0.53E-05
   1014000  0.14E-02  0.42E-05  0.58E-05
   1015000  0.15E-02  0.68E-05  0.13E-04
   1016000  0.15E-02  0.37E-05  0.48E-05
   1017000  0.15E-02  0.40E-05  0.56E-05
   1018000  0.16E-02  0.39E-05  0.56E-05
   1019000  0.16E-02  0.38E-05  0.59E-05
   1020000  0.16E-02  0.38E-05  0.57E-05
   1021000  0.17E-02  0.39E-05  0.54E-05
   1022000  0.17E-02  0.37E-05  0.50E-05
   1023000  0.18E-02  0.35E-05  0.48E-05
   1024000  0.18E-02  0.37E-05  0.52E-05
   1025000  0.18E-02  0.38E-05  0.55E-05
   1026000  0.19E-02  0.38E-05  0.52E-05
   1027000  0.19E-02  0.38E-05  0.58E-05
   1028000  0.20E-02  0.40E-05  0.54E-05
   1029000  0.20E-02  0.38E-05  0.56E-05
   1030000  0.20E-02  0.36E-05  0.50E-05
   1031000  0.21E-02  0.34E-05  0.46E-05
   1032000  0.21E-02  0.37E-05  0.49E-05
   1033000  0.21E-02  0.40E-05  0.48E-05
   1034000  0.22E-02  0.36E-05  0.49E-05
   1035000  0.22E-02  0.42E-05  0.51E-05
   1036000  0.23E-02  0.39E-05  0.53E-05
   1037000  0.23E-02  0.39E-05  0.56E-05
   1038000  0.23E-02  0.37E-05  0.57E-05
   1039000  0.24E-02  0.36E-05  0.48E-05
   1040000  0.24E-02  0.40E-05  0.55E-05
   1041000  0.24E-02  0.41E-05  0.86E-05
   1042000  0.25E-02  0.36E-05  0.48E-05
   1043000  0.25E-02  0.36E-05  0.52E-05
   1044000  0.26E-02  0.42E-05  0.54E-05
   1045000 -0.18E-01  0.55E-03  0.65E-03
   1046000 -0.18E-01  0.18E-04  0.20E-04
   1047000 -0.18E-01  0.32E-04  0.59E-04
   1048000 -0.18E-01  0.19E-04  0.30E-04
   1049000 -0.18E-01  0.26E-04  0.45E-04
   1050000 -0.18E-01  0.18E-04  0.22E-04
   1051000 -0.18E-01  0.31E-04  0.61E-04
   1052000 -0.17E-01  0.15E-04  0.16E-04
   1053000 -0.17E-01  0.17E-04  0.25E-04
   1054000 -0.17E-01  0.15E-04  0.18E-04
   1055000 -0.17E-01  0.15E-04  0.16E-04
   1056000 -0.17E-01  0.33E-04  0.57E-04
   1057000 -0.17E-01  0.55E-04  0.86E-04
   1058000 -0.17E-01  0.18E-04  0.35E-04
   1059000 -0.17E-01  0.14E-04  0.15E-04
   1060000 -0.17E-01  0.13E-04  0.14E-04
   1061000 -0.17E-01  0.14E-04  0.15E-04
   1062000 -0.17E-01  0.13E-04  0.13E-04
   1063000 -0.17E-01  0.13E-04  0.14E-04
   1064000 -0.17E-01  0.14E-04  0.17E-04
   1065000 -0.17E-01  0.13E-04  0.15E-04
   1066000 -0.17E-01  0.13E-04  0.15E-04
   1067000 -0.17E-01  0.12E-04  0.13E-04
   1068000 -0.17E-01  0.12E-04  0.13E-04
   1069000 -0.17E-01  0.12E-04  0.12E-04
   1070000 -0.17E-01  0.13E-04  0.13E-04
   1071000 -0.17E-01  0.12E-04  0.13E-04
   1072000 -0.17E-01  0.12E-04  0.13E-04
   1073000 -0.17E-01  0.12E-04  0.13E-04
   1074000 -0.17E-01  0.11E-04  0.12E-04
   1075000 -0.17E-01  0.11E-04  0.12E-04
   1076000 -0.17E-01  0.11E-04  0.12E-04
   1077000 -0.17E-01  0.11E-04  0.11E-04
   1078000 -0.16E-01  0.11E-04  0.11E-04
   1079000 -0.16E-01  0.11E-04  0.11E-04
   1080000 -0.16E-01  0.11E-04  0.11E-04
   1081000 -0.16E-01  0.11E-04  0.11E-04
   1082000 -0.16E-01  0.10E-04  0.11E-04
   1083000 -0.16E-01  0.11E-04  0.11E-04
   1084000 -0.16E-01  0.10E-04  0.11E-04
   1085000 -0.16E-01  0.10E-04  0.11E-04
   1086000 -0.16E-01  0.10E-04  0.10E-04
   1087000 -0.16E-01  0.10E-04  0.10E-04
   1088000 -0.16E-01  0.10E-04  0.11E-04
   1089000 -0.16E-01  0.10E-04  0.13E-04
   1090000 -0.16E-01  0.10E-04  0.11E-04
   1091000 -0.16E-01  0.99E-05  0.12E-04
   1092000 -0.16E-01  0.96E-05  0.99E-05
   1093000 -0.16E-01  0.98E-05  0.10E-04
   1094000 -0.16E-01  0.97E-05  0.11E-04
   1095000 -0.16E-01  0.95E-05  0.10E-04
   1096000 -0.16E-01  0.94E-05  0.98E-05
   1097000 -0.16E-01  0.93E-05  0.96E-05
